,Core,Headline
2006-04-30,0.02235550708833145,0.029953863631094313
2006-05-31,0.022686045984309233,0.03200166844324959
2006-06-30,0.024564067120633748,0.03390576328496819
2006-07-31,0.02421170534128314,0.033198035100666656
2006-08-31,0.025527104177265336,0.032342165409043444
2006-09-30,0.024908623257073215,0.0198054718161651
2006-10-31,0.02386095173810321,0.015788636725050598
2006-11-30,0.021826220641208538,0.01833807626636319
2006-12-31,0.02222919726030481,0.022060078997393262
2007-01-31,0.024314953584610333,0.02072973187281235
2007-02-28,0.02504913785401608,0.023448025995493893
2007-03-31,0.023416438295122743,0.0253410645055554
2007-04-30,0.021922222222222176,0.023140123804164414
2007-05-31,0.020664043013136846,0.02346469069271362
2007-06-30,0.01981709002842047,0.02315058520468183
2007-07-31,0.02033647420106699,0.02118279929911493
2007-08-31,0.019732563138690207,0.01861267174723258
2007-09-30,0.020803064324395715,0.025154496575418905
2007-10-31,0.02144795684038181,0.030572080332781804
2007-11-30,0.02279865580179652,0.03555739372463984
2007-12-31,0.023346858208136867,0.03414672175879008
2008-01-31,0.021128144654088077,0.03321532810263128
2008-02-29,0.0199810430671008,0.03212602606367665
2008-03-31,0.021345844037096606,0.03165959323154932
2008-04-30,0.02108227414567332,0.03167007678261058
2008-05-31,0.022092126557255787,0.03341377797279521
2008-06-30,0.022555004933907385,0.03857605744811288
2008-07-31,0.022323748484323724,0.04137750139345786
2008-08-31,0.022053338810633205,0.03982175233185514
2008-09-30,0.02076728990101584,0.03706162065701135
2008-10-31,0.017533857556232046,0.027831427269373377
2008-11-30,0.015740760624476602,0.010805034433626348
2008-12-31,0.013512789464096286,0.0030585321199718685
2009-01-31,0.011323902094761529,0.0007626044553286082
2009-02-28,0.011300883348821289,0.0006966923192350816
2009-03-31,0.010092828443231783,-0.003237629157895827
2009-04-30,0.011617258710281853,-0.0037639281334967967
2009-05-31,0.01056289385035547,-0.0070059231896056895
2009-06-30,0.00970317818852795,-0.00817909692651475
2009-07-31,0.009117865085248145,-0.012373406097497042
2009-08-31,0.009381974339718546,-0.00867610604596436
2009-09-30,0.00989774791904341,-0.008089647140294032
2009-10-31,0.01446195807300743,0.0018157441912021177
2009-11-30,0.015253699788583708,0.015932851361020184
2009-12-31,0.01615563544089671,0.021859800942677143
2010-01-31,0.017445917655268595,0.02353686153714052
2010-02-28,0.017099884874153704,0.021293231794179635
2010-03-31,0.017367265974508328,0.023412375112559447
2010-04-30,0.015294253865667518,0.022208665125438953
2010-05-31,0.015300167197703551,0.021176747268723428
2010-06-30,0.01438864032600251,0.014601487778958644
2010-07-31,0.013579456611852114,0.015408156759399105
2010-08-31,0.013035732998009086,0.01383797071351367
2010-09-30,0.011683489357251053,0.013084962342388096
2010-10-31,0.009191233938787624,0.012202446811873768
2010-11-30,0.009495746696791985,0.01159405055973095
2010-12-31,0.009021101261081244,0.013459416863672136
2011-01-31,0.010246497900818996,0.014764171717383645
2011-02-28,0.011402105962740716,0.017860326582836095
2011-03-31,0.01162597747402061,0.02071898437172659
2011-04-30,0.013529484946503967,0.024574114986336104
2011-05-31,0.01493495732869321,0.027489610267254383
2011-06-30,0.01575830365277886,0.02788193644342951
2011-07-31,0.0173940052803232,0.028883586587969523
2011-08-31,0.01857790098682166,0.03000501651268772
2011-09-30,0.018827154111784372,0.03055140801687317
2011-10-31,0.01810146319300321,0.027566965447598735
2011-11-30,0.019081016966634,0.027743718697396114
2011-12-31,0.020582624387728954,0.026011860330098724
2012-01-31,0.021293229370255462,0.026308719284105164
2012-02-29,0.020976220789354683,0.02577946297937217
2012-03-31,0.021057379822232214,0.023510457073661284
2012-04-30,0.020376223647466718,0.020632779446931204
2012-05-31,0.018929730391656685,0.016321457316638144
2012-06-30,0.018775610054430958,0.0159472568680199
2012-07-31,0.018185518750318153,0.01446356645917235
2012-08-31,0.01666497410378809,0.0153721272385976
2012-09-30,0.017200612930395875,0.017011317237256796
2012-10-31,0.01906771065763313,0.019928068486905426
2012-11-30,0.018025403572693666,0.01715735835321719
2012-12-31,0.01713633286518279,0.01647046935785368
2013-01-31,0.015924015954232207,0.014720096657269366
2013-02-28,0.015537163487163053,0.016001044638193518
2013-03-31,0.01484984487484553,0.012813700031081732
2013-04-30,0.014104838952211818,0.010683568131526933
2013-05-31,0.01421145930354828,0.012540724775700562
2013-06-30,0.014897746828350877,0.015295734245393877
2013-07-31,0.015122136489025717,0.016172371613627723
2013-08-31,0.01565262558559999,0.01431997601678825
2013-09-30,0.015533031385303042,0.011626053517703072
2013-10-31,0.015207611767984464,0.010320645263827144
2013-11-30,0.015807368818722356,0.01252422841807066
2013-12-31,0.016331071751418014,0.014613052338585453
2014-01-31,0.015208446934020792,0.014605782778670973
2014-02-28,0.014556761467163115,0.011458343631672196
2014-03-31,0.015532866357988118,0.014789882690689593
2014-04-30,0.016498616053776116,0.0174162869031107
2014-05-31,0.01710313228265581,0.01841474763875417
2014-06-30,0.01652257065962126,0.01728804852508259
2014-07-31,0.017062964603948183,0.017533127448175145
2014-08-31,0.01626703908416771,0.015832044373072618
2014-09-30,0.01631710791296226,0.015628539071347758
2014-10-31,0.015117054233167337,0.013685835357041043
2014-11-30,0.014455449420607724,0.011348353212585316
2014-12-31,0.013937895240980769,0.0077107725469065524
2015-01-31,0.012822390843660658,0.0011735482230523786
2015-02-28,0.013284010385148592,0.002287211166282166
2015-03-31,0.012947411491923688,0.002243705430742704
2015-04-30,0.012895194935280907,0.0012074237083488093
2015-05-31,0.012514563106796217,0.002002605331207663
2015-06-30,0.012665716253042802,0.0029133001864511954
2015-07-31,0.011800809308989413,0.002307811651539815
2015-08-31,0.012280803623272663,0.002550674037435696
2015-09-30,0.012440071141354592,0.0009405422177404255
2015-10-31,0.011791860622331951,0.0011444865813798888
2015-11-30,0.011905106460980308,0.002630531639180367
2015-12-31,0.011827988085254093,0.0035390658421809995
2016-01-31,0.014222076519592619,0.009172250766796397
2016-02-29,0.014834079853585758,0.006875231612412547
2016-03-31,0.0145419572012504,0.00657977983044411
2016-04-30,0.015236906533531824,0.00915173795491242
2016-05-31,0.015466635982701815,0.008324278174480115
2016-06-30,0.015447380266043531,0.008356249273790528
2016-07-31,0.01627486437613035,0.008087765803068692
2016-08-31,0.01743769180026966,0.009741421841293008
2016-09-30,0.01703216444058331,0.012467426788983715
2016-10-31,0.01839319633090586,0.014754749518024468
2016-11-30,0.01784777903839374,0.014521937807381091
2016-12-31,0.018415837811059044,0.01733258409548899
2017-01-31,0.0188711532793977,0.020123314587709107
2017-02-28,0.018765127426320527,0.021811771770608335
2017-03-31,0.016712959890792245,0.018933423584586384
2017-04-30,0.016540258364698968,0.01786764068116775
2017-05-31,0.0160431342184284,0.016135860675454472
2017-06-30,0.016344122529047933,0.01536408069983386
2017-07-31,0.015279896062814213,0.01518205024855579
2017-08-31,0.01452666196852248,0.015903429775819156
2017-09-30,0.015301285120204122,0.018303417658540377
2017-10-31,0.01653326335126626,0.017681203696631842
2017-11-30,0.01660749913356252,0.0190472555156882
2017-12-31,0.016801219865852035,0.018456263987429278
2018-01-31,0.01697271675437606,0.018008957036587336
2018-02-28,0.017422576677971202,0.019232409785874927
2018-03-31,0.02043822843822829,0.021485579797481336
2018-04-30,0.019983068349908262,0.021284452313547808
2018-05-31,0.021077871023503558,0.023644266005094394
2018-06-30,0.020674616062729134,0.023964667719573507
2018-07-31,0.02128133084819317,0.024531120018150165
2018-08-31,0.020283224199090455,0.022859298377970516
2018-09-30,0.02074761689026139,0.020971727630626935
2018-10-31,0.01908572903796868,0.020826297422042117
2018-11-30,0.020399513507536993,0.01971195265385628
2018-12-31,0.02080170756166444,0.018841812928382495
2019-01-31,0.01845106476681546,0.014745083418771454
2019-02-28,0.01687698027508655,0.013717357339483538
2019-03-31,0.015825734178834594,0.015004134266098035
2019-04-30,0.01691004113499761,0.01616835859639365
2019-05-31,0.01604638251008028,0.014948568045585642
2019-06-30,0.017101088251070484,0.014555798767929229
2019-07-31,0.0174420716205419,0.01534430101772477
2019-08-31,0.01865451475567581,0.015221640359935007
2019-09-30,0.017219046928922843,0.013859618446360633
2019-10-31,0.01737116386797899,0.014345316865166824
2019-11-30,0.01584707348346681,0.014399456347056194
2019-12-31,0.01621392649205977,0.016446704234659215
2020-01-31,0.017540224500459445,0.01878352560805352
2020-02-29,0.018695123598541086,0.018449033512839108
2020-03-31,0.016541637433212797,0.013409365503606274
2020-04-30,0.009265155659996527,0.00476238265105966
2020-05-31,0.010059839472552623,0.005413780532263823
2020-06-30,0.011360995405545582,0.0091944396398691
2020-07-31,0.012573957896427679,0.010087057668890065
2020-08-31,0.014276039067512736,0.012414294147028215
2020-09-30,0.015289131092945718,0.013533998384271051
2020-10-31,0.014139869095048496,0.011877474473848793
2020-11-30,0.01378654411960789,0.011252840368998873
